DateTime,lat,lon,Town,Max_HAILNC
2025-04-09 00:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 01:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 02:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 03:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 04:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 05:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 06:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 07:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 08:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 09:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 10:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 11:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 12:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 13:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 14:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 15:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 16:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 17:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 18:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 19:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 20:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 21:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 22:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-09 23:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 00:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 01:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 02:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 03:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 04:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 05:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 06:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 07:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 08:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 09:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 10:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 11:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 12:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 13:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 14:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 15:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 16:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 17:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 18:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 19:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 20:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 21:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 22:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-10 23:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
2025-04-11 00:00:00,36.297000000000,59.600000000000,Mashhad,0.000000000000
